Date opé.;Date valeur;Libellé des opérations;Débit;Crédit;
9.07;9.07;Carte X1234 Online Shop C;132.42;
9.07;9.07;Virement Vir Inst vers Contact B;253.83;
11.07;11.07;Carte X1234 Telecom Provider E;269.23;
11.07;11.07;Carte X1234 Retail Store A;377.58;
11.07;12.07;Prlv Telecom Provider Mandat;18.47;
12.07;12.07;Carte X1234 Grocery Market B;314.19;
12.07;12.07;Carte X1234 Online Shop C;11.02;
13.07;13.07;Virement Web Contact C;90.75;
14.07;14.07;Virement Web Contact C;385.52;
15.07;15.07;Carte X1234 Grocery Market B;190.37;
15.07;15.07;Carte X1234 Online Shop C;329.34;
15.07;15.07;Prlv Telecom Provider Mandat;426.24;
16.07;16.07;Carte X1234 Telecom Provider E;170.53;
17.07;17.07;Carte X1234 Electronics Store G;495.53;
17.07;17.07;Carte X1234 Telecom Provider E;418.63;
18.07;18.07;Carte X1234 Pharmacy D;371.93;
18.07;18.07;Carte X1234 Grocery Market B;186.08;
22.07;23.07;** Frais Tenue de compte;343.33;
22.07;22.07;Carte X1234 Retail Store A;247.68;
22.07;22.07;Carte X1234 Transport Ticket H;452.66;
22.07;22.07;Versement Agency Deposit;89.70;
26.07;26.07;Carte X1234 Coffee Shop F;462.96;
29.07;29.07;Carte X1234 Grocery Market B;244.42;
29.07;29.07;Carte X1234 Grocery Market B;483.72;
29.07;29.07;Carte X1234 Pharmacy D;398.32;
29.07;29.07;Carte X1234 Telecom Provider E;160.82;
29.07;29.07;Carte X1234 Online Shop C;153.66;
29.07;29.07;Carte X1234 Online Shop C;486.39;
29.07;29.07;Carte X1234 Coffee Shop F;306.45;
29.07;29.07;Carte X1234 Grocery Market B;171.74;
29.07;29.07;Carte X1234 Transport Ticket H;180.57;
29.07;29.07;Carte X1234 Retail Store A;312.39;
30.07;30.07;Carte X1234 Coffee Shop F;106.31;
30.07;30.07;Carte X1234 Pharmacy D;21.14;
31.07;31.07;Carte X1234 Electronics Store G;160.93;
1.08;1.08;Carte X1234 Grocery Market B;381.16;
1.08;1.08;Carte X1234 Retail Store A;247.44;
2.08;2.08;Carte X1234 Retail Store A;153.39;
2.08;2.08;Carte X1234 Pharmacy D;443.39;
2.08;2.08;Carte X1234 Telecom Provider E;121.54;
3.08;3.08;Virement Vir Inst vers Contact B;86.10;
3.08;3.08;Virement Web Contact C;286.96;
3.08;3.08;Virement Vir Inst de Contact A;312.55;
4.08;4.08;Virement Vir Inst vers Contact B;178.76;
5.08;5.08;Carte X1234 Coffee Shop F;110.17;
5.08;5.08;Carte X1234 Retail Store A;385.69;
5.08;5.08;Carte X1234 Pharmacy D;57.56;
